,id,display_name,created_date_time,description,membership_type,web_url
0,19:[email]2,Projekt,2023-10-22T19:22:27.91Z,Bearbeitung der Fallstudie,standard,https://teams.microsoft.com/l/channel/19%3A229b4893993f475bbb9bdc27a141ac4a%40thread.tacv2/Projekt?groupId=13e30bac-2a37-4809-b5ed-31d0d7aad2f7&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True
1,19:[email]2,Aufgabenplanung,2023-10-22T09:40:30.862Z,Planung der Aufgabenverteilung,standard,https://teams.microsoft.com/l/channel/19%3Ab101a15918c04960bda642c5c83298d5%40thread.tacv2/Aufgabenplanung?groupId=13e30bac-2a37-4809-b5ed-31d0d7aad2f7&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True
2,19:[email]2,General,2023-09-21T09:37:35.619Z,G1 FIVR 23/24,standard,https://teams.microsoft.com/l/channel/19%3ACNB0bEjll7Ztnqts6C5CyO640B8ZBxq7qajANOyE5rU1%40thread.tacv2/G1%20FIVR%2023%2F24?groupId=13e30bac-2a37-4809-b5ed-31d0d7aad2f7&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True
3,19:[email]2,E-Tutor,2023-10-11T19:01:58.616Z,,standard,https://teams.microsoft.com/l/channel/19%3Ae1e025c4ac614716882e9e02ba4a7785%40thread.tacv2/E-Tutor?groupId=13e30bac-2a37-4809-b5ed-31d0d7aad2f7&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True
4,19:[email]2,Organisation,2023-10-22T19:22:56.133Z,Planung von Meetings,standard,https://teams.microsoft.com/l/channel/19%3Af3bbf8eb796848eeaacdc2fe04f22205%40thread.tacv2/Organisation?groupId=13e30bac-2a37-4809-b5ed-31d0d7aad2f7&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True
0,19:[email]2,Projekt,2023-10-22T19:22:27.91Z,Bearbeitung der Fallstudie,standard,https://teams.microsoft.com/l/channel/19%3A229b4893993f475bbb9bdc27a141ac4a%40thread.tacv2/Projekt?groupId=13e30bac-2a37-4809-b5ed-31d0d7aad2f7&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True
1,19:[email]2,Aufgabenplanung,2023-10-22T09:40:30.862Z,Planung der Aufgabenverteilung,standard,https://teams.microsoft.com/l/channel/19%3Ab101a15918c04960bda642c5c83298d5%40thread.tacv2/Aufgabenplanung?groupId=13e30bac-2a37-4809-b5ed-31d0d7aad2f7&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True
2,19:[email]2,General,2023-09-21T09:37:35.619Z,G1 FIVR 23/24,standard,https://teams.microsoft.com/l/channel/19%3ACNB0bEjll7Ztnqts6C5CyO640B8ZBxq7qajANOyE5rU1%40thread.tacv2/G1%20FIVR%2023%2F24?groupId=13e30bac-2a37-4809-b5ed-31d0d7aad2f7&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True
3,19:[email]2,E-Tutor,2023-10-11T19:01:58.616Z,,standard,https://teams.microsoft.com/l/channel/19%3Ae1e025c4ac614716882e9e02ba4a7785%40thread.tacv2/E-Tutor?groupId=13e30bac-2a37-4809-b5ed-31d0d7aad2f7&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True
4,19:[email]2,Organisation,2023-10-22T19:22:56.133Z,Planung von Meetings,standard,https://teams.microsoft.com/l/channel/19%3Af3bbf8eb796848eeaacdc2fe04f22205%40thread.tacv2/Organisation?groupId=13e30bac-2a37-4809-b5ed-31d0d7aad2f7&tenantId=b79162dc-8d04-44f6-b3b2-c5a1d0b1b9a1&allowXTenantAccess=True&ngc=True
